"region","kön","ålder","år","Medelinkomst..tkr"
"Riket","totalt","20-64 år","2022",349
"Stockholms län","totalt","20-64 år","2022",415.4
"Upplands Väsby","totalt","20-64 år","2022",330.5
"Vallentuna","totalt","20-64 år","2022",397.7
"Österåker","totalt","20-64 år","2022",430.2
"Värmdö","totalt","20-64 år","2022",442.2
"Järfälla","totalt","20-64 år","2022",336.6
"Ekerö","totalt","20-64 år","2022",469.3
"Huddinge","totalt","20-64 år","2022",351.5
"Botkyrka","totalt","20-64 år","2022",294.7
"Salem","totalt","20-64 år","2022",364.4
"Haninge","totalt","20-64 år","2022",326.2
"Tyresö","totalt","20-64 år","2022",405.5
"Upplands-Bro","totalt","20-64 år","2022",341
"Nykvarn","totalt","20-64 år","2022",388.9
"Täby","totalt","20-64 år","2022",501.8
"Danderyd","totalt","20-64 år","2022",1069.4
"Sollentuna","totalt","20-64 år","2022",442.2
"Stockholm","totalt","20-64 år","2022",433.3
"Södertälje","totalt","20-64 år","2022",296.4
"Nacka","totalt","20-64 år","2022",512.3
"Sundbyberg","totalt","20-64 år","2022",361.8
"Solna","totalt","20-64 år","2022",388
"Lidingö","totalt","20-64 år","2022",699.8
"Vaxholm","totalt","20-64 år","2022",536.5
"Norrtälje","totalt","20-64 år","2022",338.1
"Sigtuna","totalt","20-64 år","2022",320.2
"Nynäshamn","totalt","20-64 år","2022",330.5
"Uppsala län","totalt","20-64 år","2022",326.1
"Håbo","totalt","20-64 år","2022",359.6
"Älvkarleby","totalt","20-64 år","2022",306.2
"Knivsta","totalt","20-64 år","2022",387.2
"Heby","totalt","20-64 år","2022",295.9
"Tierp","totalt","20-64 år","2022",301.3
"Uppsala","totalt","20-64 år","2022",321.7
"Enköping","totalt","20-64 år","2022",332
"Östhammar","totalt","20-64 år","2022",325.1
"Södermanlands län","totalt","20-64 år","2022",318.5
"Vingåker","totalt","20-64 år","2022",302.1
"Gnesta","totalt","20-64 år","2022",332.8
"Nyköping","totalt","20-64 år","2022",330.6
"Oxelösund","totalt","20-64 år","2022",306.8
"Flen","totalt","20-64 år","2022",283.1
"Katrineholm","totalt","20-64 år","2022",303.2
"Eskilstuna","totalt","20-64 år","2022",300.2
"Strängnäs","totalt","20-64 år","2022",364.4
"Trosa","totalt","20-64 år","2022",371.6
